cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
wlink: Web-app linker scanned 0 web-apps (found: 0 classfiles, 0 jars, and 0 other files)
wlink: Webapps domains found: 0 Android app domains found: 1
emitdb: callgraph.cpp:2756 11111111
emitdb: callgraph.cpp:2786 11000011
emitdb: callgraph.cpp:2806 11000011
fwa: Starting Framework Analysis
aqs: Started server on 127.0.0.1:5769
fwa: [INFO] Processing dir: C:/Users/CARLOS~1/AppData/Local/Temp/cov-CarlosAlmeyda/c677561cb0215f8b1e701ab1d102aef0/fwa/dom-0
fwa: [INFO] Framework Analyzer outputs
fwa: [INFO]   Unpacked files at: C:\Users\CARLOS~1\AppData\Local\Temp\cov-CarlosAlmeyda\c677561cb0215f8b1e701ab1d102aef0\fwa\dom-0
fwa: [INFO]   Temp files: C:\Users\CARLOS~1\AppData\Local\Temp\cov-CarlosAlmeyda\c677561cb0215f8b1e701ab1d102aef0\fwa\dom-0.tmp
fwa: [INFO] Executed command: 
fwa: C:\Program Files\Coverity\Coverity Static Analysis\python3.11\bin\python3.11.exe -E C:\Users\CARLOS~1\AppData\Local\Temp\cov-CarlosAlmeyda\c677561cb0215f8b1e701ab1d102aef0\fwa\code\Main.pyc --python-dir C:\Users\CARLOS~1\AppData\Local\Temp\cov-CarlosAlmeyda\c677561cb0215f8b1e701ab1d102aef0\fwa\code @C:/Users/CARLOS~1/AppData/Local/Temp/cov-CarlosAlmeyda/c677561cb0215f8b1e701ab1d102aef0/fwa-argfile.txt 
aqs: Cached 0 class annotation relations
aqs: Cached 0 method annotation relations
aqs: Coverity Framework Analyzer
aqs: Copyright 2012-2022 Black Duck Software, Inc. All rights reserved.
aqs: 
aqs: Settings::opts = Namespace(scan=['C:\\Users\\CARLOS~1\\AppData\\Local\\Temp\\cov-CarlosAlmeyda\\c677561cb0215f8b1e701ab1d102aef0\\fwa\\dom-0'], temp_dir=['C:\\Users\\CARLOS~1\\AppData\\Local\\Temp\\cov-CarlosAlmeyda\\c677561cb0215f8b1e701ab1d102aef0\\fwa\\dom-0.tmp'], log=['C:\\coverity-testing\\helion-4\\idir\\output\\fwa-0-debug.log'], framework_config=['C:\\coverity-testing\\helion-4\\idir\\output\\fwa-0-config.json'], python_dir=['C:\\Users\\CARLOS~1\\AppData\\Local\\Temp\\cov-CarlosAlmeyda\\c677561cb0215f8b1e701ab1d102aef0\\fwa\\code'], max_filesize=None, webapp_id=['0'], disable=None, disable_default=False, enable=None, app_root_path=['C:\\coverity-testing\\helion-4'], list_plugins=None, aqs_port=['5769'], aqs_key_file=['C:\\Users\\CARLOS~1\\AppData\\Local\\Temp\\cov-CarlosAlmeyda\\c677561cb0215f8b1e701ab1d102aef0\\analysis-query-server.key'])
fwa: [INFO] Registering framework configuration: C:/coverity-testing/helion-4/idir/output/fwa-0-config.json
fwa: Cumulative AQS stats: requests=183 out_bytes=0K
http: Shutdown server: total requests=183 out_bytes=0K
fwa: Framework analyzer time: 938 ms
codexm: Initializing data gathered from CodeXM
directives: ===== User directives:
directives: === Language: apex
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: cpp
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: cs
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: cuda
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: dart
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: fortran
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: go
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: java
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: javascript
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: kotlin
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: objc
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: php
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: python2
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: python3
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: ruby
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: rust
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: scala
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: swift
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: text-files
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: typescript
directives: Directive Kind                                     Number
directives: --------------                                     ------
directives: === Language: vb
directives: Directive Kind                                     Number
directives: --------------                                     ------
rta: Not running RTA because it doesn't apply to current languages
directives: Optimizing dataflow configuration
directives: Optimizing dataflow configuration
emit: 916 analyzable symbols in callgraph
emitdb: callgraph.cpp:2858 11000000
dyncg: resolved 579 / 1386 (41.7%)
cicx: Running: C:/Program Files/Coverity/Coverity Static Analysis/bin/cov-internal-calc-xrefs.exe --outputdir C:/coverity-testing/helion-4/idir/output --dir C:/coverity-testing/helion-4/idir --output-file C:/coverity-testing/helion-4/idir/output/merged-xrefs --strip-path C:\coverity-testing\helion-4 --no-timestamp --progress-file-v1 C:\Users\CARLOS~1\AppData\Local\Temp\cov-CarlosAlmeyda\c677561cb0215f8b1e701ab1d102aef0\calc-xrefs-progress --tus-file C:\coverity-testing\helion-4\idir\output\calc-xrefs-tus
general: Starting analysis
Sigma analysis info: Running sigma analysis...
Sigma analysis info: Using Sigma version: 2025.11.0
Sigma analysis info: Command line for sigma C:\Program Files\Coverity\Coverity Static Analysis\sigma\bin\sigma.exe --config C:\coverity-testing\helion-4\idir\output\sigma-config.json analyze C:\coverity-testing\helion-4\idir\output\sigma
Sigma analysis info: Files dumped: 262
Sigma analysis info: Exit status: 0
Sigma stdout: Copyright (c) 2025 Black Duck Software, Inc.
Sigma stdout: Sigma version : 2025.11.0
Sigma stdout: For documentation and support, visit https://documentation.blackduck.com/bundle/sigma-ug/page/topics/sigma_user_guide.html
Sigma stdout: By using this software, the user accepts the terms of Black Duck Software's end user software license and maintenance agreement found at: https://www.blackduck.com/company/legal.html
Sigma stdout: 
Sigma stdout: [2026-03-02 21:13:52 (ThreadId(015)|RayonId(None))] Excluded 1 file paths from analysis.
Sigma stdout: 2026-03-02 21:13:52 INFO Telemetry data conforms to schema e64f13671933fe956d8d8d73fa1d2a2308642cb2c67680b84fd4d1910a106893
Sigma stdout: 2026-03-02 21:13:52 INFO Analysis done in 6 seconds
Sigma stdout: 2026-03-02 21:13:52 INFO Found 26 defects
Sigma stdout: 
Sigma stdout: Identified
Sigma stdout: 
Sigma stdout: │File Type │Occurrences│
Sigma stdout: ├──────────┼───────────┤
Sigma stdout: │Python    │         94│
Sigma stdout: │D         │         62│
Sigma stdout: │Unknown   │         55│
Sigma stdout: │JSON      │         16│
Sigma stdout: │TSX       │         16│
Sigma stdout: │Markdown  │          3│
Sigma stdout: │Plain Text│          2│
Sigma stdout: │Dotenv    │          2│
Sigma stdout: │TOML      │          2│
Sigma stdout: │INI       │          1│
Sigma stdout: │JavaScript│          1│
Sigma stdout: 
Sigma stdout: 
Sigma stdout: Issues
Sigma stdout: 
Sigma stdout: │                 Type                  │                Tags                │Occurrences│
Sigma stdout: ├───────────────────────────────────────┼────────────────────────────────────┼───────────┤
Sigma stdout: │missing_default_response_object_openapi│web, openapi, info_leak             │         10│
Sigma stdout: │no_rate_limiting_openapi               │openapi, resource, dos, authn       │         10│
Sigma stdout: │http_method_missing_authz_openapi      │web, openapi, http, authz, info_leak│          3│
Sigma stdout: │hardcoded_secret_pattern               │secret                              │          2│
Sigma stdout: │default_allow_all_authz_policy_openapi │web, openapi, authz                 │          1│
Sigma stdout: 
Sigma stdout: Full results: C:\coverity-testing\helion-4\idir\output\sigma-output.json
Sigma stdout: 
Sigma stdout: Found 26 issues in 6 seconds
dm-access-lib: AM listening for DM at 127.0.0.1:54441
dm-access-lib: AM starting DM with command line: C:/Program Files/Coverity/Coverity Static Analysis/bin/cov-internal-dm.exe --AM-port 54441 --log-file C:/coverity-testing/helion-4/idir/output/distributor.log -j 12 --AW-timeout 36000 C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze.exe --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=29204
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:54441 - 127.0.0.1:54442 (remote)
makeWUP: ENABLE_ONLY0
makeWUP: stat0
makeWUP: stat913
makeWUP: stat914
makeWUP: stat915
makeWUP: stat916
makeWUP: stat887
makeWUP: stat883
makeWUP: stat909
makeWUP: stat910
makeWUP: stat911
makeWUP: stat912
makeWUP: stat884
makeWUP: stat885
makeWUP: stat886
makeWUP: stat893
makeWUP: stat901
makeWUP: stat905
makeWUP: stat907
makeWUP: stat908
makeWUP: stat906
makeWUP: stat902
makeWUP: stat903
makeWUP: stat904
makeWUP: stat894
makeWUP: stat897
makeWUP: stat899
makeWUP: stat900
makeWUP: stat898
makeWUP: stat895
makeWUP: stat896
makeWUP: stat889
makeWUP: stat890
makeWUP: stat891
makeWUP: stat892
makeWUP: stat849
makeWUP: stat851
makeWUP: stat861
makeWUP: stat848
makeWUP: stat874
makeWUP: stat875
makeWUP: stat876
makeWUP: stat880
makeWUP: stat882
makeWUP: stat881
makeWUP: stat879
makeWUP: stat853
makeWUP: stat854
makeWUP: stat865
makeWUP: stat869
makeWUP: stat871
makeWUP: stat872
makeWUP: stat870
makeWUP: stat866
makeWUP: stat867
makeWUP: stat868
makeWUP: stat856
makeWUP: stat857
makeWUP: stat863
makeWUP: stat864
makeWUP: stat860
makeWUP: stat858
makeWUP: stat859
makeWUP: stat855
makeWUP: stat829
makeWUP: stat833
makeWUP: stat827
makeWUP: stat838
makeWUP: stat839
makeWUP: stat840
makeWUP: stat846
makeWUP: stat847
makeWUP: stat841
makeWUP: stat842
makeWUP: stat844
makeWUP: stat845
makeWUP: stat843
makeWUP: stat828
makeWUP: stat831
makeWUP: stat832
makeWUP: stat835
makeWUP: stat836
makeWUP: stat837
makeWUP: stat825
makeWUP: stat826
makeWUP: stat820
makeWUP: stat821
makeWUP: stat822
makeWUP: stat823
makeWUP: stat824
makeWUP: stat818
makeWUP: stat819
makeWUP: stat806
makeWUP: stat804
makeWUP: stat805
makeWUP: stat808
makeWUP: stat809
makeWUP: stat810
makeWUP: stat812
makeWUP: stat816
makeWUP: stat817
makeWUP: stat813
makeWUP: stat814
makeWUP: stat815
makeWUP: stat811
makeWUP: stat783
makeWUP: stat784
makeWUP: stat785
makeWUP: stat786
makeWUP: stat803
makeWUP: stat787
makeWUP: stat788
makeWUP: stat795
makeWUP: stat799
makeWUP: stat801
makeWUP: stat802
makeWUP: stat800
makeWUP: stat796
makeWUP: stat797
makeWUP: stat798
makeWUP: stat789
makeWUP: stat791
makeWUP: stat793
makeWUP: stat794
makeWUP: stat792
makeWUP: stat790
makeWUP: stat779
makeWUP: stat780
makeWUP: stat781
makeWUP: stat782
makeWUP: stat768
makeWUP: stat771
makeWUP: stat772
makeWUP: stat773
makeWUP: stat774
makeWUP: stat775
makeWUP: stat776
makeWUP: stat777
makeWUP: stat778
makeWUP: stat755
makeWUP: stat756
makeWUP: stat757
makeWUP: stat758
makeWUP: stat759
makeWUP: stat760
makeWUP: stat762
makeWUP: stat766
makeWUP: stat770
makeWUP: stat767
makeWUP: stat763
makeWUP: stat764
makeWUP: stat765
makeWUP: stat761
makeWUP: stat753
makeWUP: stat751
makeWUP: stat752
makeWUP: stat746
makeWUP: stat747
makeWUP: stat745
makeWUP: stat749
makeWUP: stat750
makeWUP: stat738
makeWUP: stat739
makeWUP: stat740
makeWUP: stat741
makeWUP: stat742
makeWUP: stat743
makeWUP: stat744
makeWUP: stat735
makeWUP: stat733
makeWUP: stat734
makeWUP: stat737
makeWUP: stat728
makeWUP: stat729
makeWUP: stat730
makeWUP: stat731
makeWUP: stat732
makeWUP: stat679
makeWUP: stat680
makeWUP: stat681
makeWUP: stat703
makeWUP: stat704
makeWUP: stat719
makeWUP: stat727
makeWUP: stat720
makeWUP: stat723
makeWUP: stat725
makeWUP: stat726
makeWUP: stat724
makeWUP: stat721
makeWUP: stat722
makeWUP: stat705
makeWUP: stat711
makeWUP: stat715
makeWUP: stat717
makeWUP: stat718
makeWUP: stat716
makeWUP: stat712
makeWUP: stat713
makeWUP: stat714
makeWUP: stat706
makeWUP: stat707
makeWUP: stat709
makeWUP: stat710
makeWUP: stat708
makeWUP: stat682
makeWUP: stat683
makeWUP: stat687
makeWUP: stat695
makeWUP: stat699
makeWUP: stat701
makeWUP: stat702
makeWUP: stat700
makeWUP: stat696
makeWUP: stat697
makeWUP: stat698
makeWUP: stat688
makeWUP: stat691
makeWUP: stat693
makeWUP: stat694
makeWUP: stat692
makeWUP: stat689
makeWUP: stat690
makeWUP: stat684
makeWUP: stat685
makeWUP: stat686
makeWUP: stat670
makeWUP: stat671
makeWUP: stat672
makeWUP: stat673
makeWUP: stat674
makeWUP: stat675
makeWUP: stat676
makeWUP: stat677
makeWUP: stat678
makeWUP: stat617
makeWUP: stat618
makeWUP: stat639
makeWUP: stat640
makeWUP: stat641
makeWUP: stat655
makeWUP: stat663
makeWUP: stat667
makeWUP: stat669
makeWUP: stat668
makeWUP: stat664
makeWUP: stat665
makeWUP: stat666
makeWUP: stat656
makeWUP: stat659
makeWUP: stat661
makeWUP: stat662
makeWUP: stat660
makeWUP: stat657
makeWUP: stat658
makeWUP: stat642
makeWUP: stat647
makeWUP: stat651
makeWUP: stat653
makeWUP: stat654
makeWUP: stat652
makeWUP: stat648
makeWUP: stat649
makeWUP: stat650
makeWUP: stat643
makeWUP: stat644
makeWUP: stat645
makeWUP: stat646
makeWUP: stat619
makeWUP: stat620
makeWUP: stat621
makeWUP: stat623
makeWUP: stat631
makeWUP: stat635
makeWUP: stat637
makeWUP: stat638
makeWUP: stat636
makeWUP: stat632
makeWUP: stat633
makeWUP: stat634
makeWUP: stat624
makeWUP: stat627
makeWUP: stat629
makeWUP: stat630
makeWUP: stat628
makeWUP: stat625
makeWUP: stat626
makeWUP: stat622
makeWUP: stat604
makeWUP: stat605
makeWUP: stat606
makeWUP: stat607
makeWUP: stat608
makeWUP: stat609
makeWUP: stat615
makeWUP: stat616
makeWUP: stat610
makeWUP: stat611
makeWUP: stat613
makeWUP: stat614
makeWUP: stat612
makeWUP: stat581
makeWUP: stat582
makeWUP: stat583
makeWUP: stat584
makeWUP: stat585
makeWUP: stat591
makeWUP: stat599
makeWUP: stat603
makeWUP: stat600
makeWUP: stat601
makeWUP: stat602
makeWUP: stat592
makeWUP: stat595
makeWUP: stat597
makeWUP: stat598
makeWUP: stat596
makeWUP: stat593
makeWUP: stat594
makeWUP: stat586
makeWUP: stat587
makeWUP: stat588
makeWUP: stat589
makeWUP: stat590
makeWUP: stat567
makeWUP: stat568
makeWUP: stat569
makeWUP: stat575
makeWUP: stat576
makeWUP: stat577
makeWUP: stat578
makeWUP: stat579
makeWUP: stat580
makeWUP: stat570
makeWUP: stat571
makeWUP: stat572
makeWUP: stat573
makeWUP: stat574
makeWUP: stat561
makeWUP: stat562
makeWUP: stat563
makeWUP: stat564
makeWUP: stat565
makeWUP: stat566
makeWUP: stat528
makeWUP: stat529
makeWUP: stat530
makeWUP: stat531
makeWUP: stat543
makeWUP: stat559
makeWUP: stat560
makeWUP: stat544
makeWUP: stat551
makeWUP: stat555
makeWUP: stat557
makeWUP: stat558
makeWUP: stat556
makeWUP: stat552
makeWUP: stat553
makeWUP: stat554
makeWUP: stat545
makeWUP: stat547
makeWUP: stat549
makeWUP: stat550
makeWUP: stat548
makeWUP: stat546
makeWUP: stat532
makeWUP: stat533
makeWUP: stat535
makeWUP: stat539
makeWUP: stat541
makeWUP: stat542
makeWUP: stat540
makeWUP: stat536
makeWUP: stat537
makeWUP: stat538
makeWUP: stat534
makeWUP: stat524
makeWUP: stat525
makeWUP: stat526
makeWUP: stat527
makeWUP: stat510
makeWUP: stat509
makeWUP: stat511
makeWUP: stat512
makeWUP: stat513
makeWUP: stat514
makeWUP: stat515
makeWUP: stat519
makeWUP: stat523
makeWUP: stat522
makeWUP: stat520
makeWUP: stat521
makeWUP: stat516
makeWUP: stat517
makeWUP: stat518
makeWUP: stat504
makeWUP: stat505
makeWUP: stat506
makeWUP: stat507
makeWUP: stat508
makeWUP: stat503
makeWUP: stat485
makeWUP: stat486
makeWUP: stat487
makeWUP: stat488
makeWUP: stat495
makeWUP: stat496
makeWUP: stat499
makeWUP: stat501
makeWUP: stat502
makeWUP: stat500
makeWUP: stat497
makeWUP: stat498
makeWUP: stat489
makeWUP: stat490
makeWUP: stat491
makeWUP: stat493
makeWUP: stat494
makeWUP: stat492
makeWUP: stat455
makeWUP: stat456
makeWUP: stat457
makeWUP: stat479
makeWUP: stat480
makeWUP: stat481
makeWUP: stat483
makeWUP: stat484
makeWUP: stat482
makeWUP: stat463
makeWUP: stat471
makeWUP: stat475
makeWUP: stat477
makeWUP: stat478
makeWUP: stat476
makeWUP: stat472
makeWUP: stat473
makeWUP: stat474
makeWUP: stat464
makeWUP: stat467
makeWUP: stat469
makeWUP: stat470
makeWUP: stat468
makeWUP: stat465
makeWUP: stat466
makeWUP: stat460
makeWUP: stat461
makeWUP: stat462
makeWUP: stat458
makeWUP: stat459
makeWUP: stat454
makeWUP: stat451
makeWUP: stat452
makeWUP: stat453
makeWUP: stat426
makeWUP: stat447
makeWUP: stat448
makeWUP: stat449
makeWUP: stat450
makeWUP: stat427
makeWUP: stat446
makeWUP: stat445
makeWUP: stat443
makeWUP: stat444
makeWUP: stat442
makeWUP: stat441
makeWUP: stat439
makeWUP: stat440
makeWUP: stat438
makeWUP: stat437
makeWUP: stat435
makeWUP: stat436
makeWUP: stat434
makeWUP: stat431
makeWUP: stat432
makeWUP: stat433
makeWUP: stat429
makeWUP: stat430
makeWUP: stat428
makeWUP: stat424
makeWUP: stat423
makeWUP: stat422
makeWUP: stat425
makeWUP: stat421
makeWUP: stat409
makeWUP: stat408
makeWUP: stat407
makeWUP: stat419
makeWUP: stat417
makeWUP: stat416
makeWUP: stat420
makeWUP: stat415
makeWUP: stat418
makeWUP: stat414
makeWUP: stat413
makeWUP: stat412
makeWUP: stat411
makeWUP: stat410
makeWUP: stat398
makeWUP: stat399
makeWUP: stat402
makeWUP: stat401
makeWUP: stat400
makeWUP: stat406
makeWUP: stat405
makeWUP: stat404
makeWUP: stat403
makeWUP: stat387
makeWUP: stat389
makeWUP: stat388
makeWUP: stat397
makeWUP: stat395
makeWUP: stat392
makeWUP: stat396
makeWUP: stat394
makeWUP: stat391
makeWUP: stat393
makeWUP: stat390
makeWUP: stat385
makeWUP: stat386
makeWUP: stat384
makeWUP: stat383
makeWUP: stat373
makeWUP: stat382
makeWUP: stat381
makeWUP: stat379
makeWUP: stat380
makeWUP: stat378
makeWUP: stat377
makeWUP: stat376
makeWUP: stat375
makeWUP: stat374
makeWUP: stat371
makeWUP: stat370
makeWUP: stat369
makeWUP: stat372
makeWUP: stat361
makeWUP: stat360
makeWUP: stat359
makeWUP: stat362
makeWUP: stat368
makeWUP: stat367
makeWUP: stat366
makeWUP: stat365
makeWUP: stat364
makeWUP: stat363
makeWUP: stat348
makeWUP: stat349
makeWUP: stat352
makeWUP: stat351
makeWUP: stat350
makeWUP: stat358
makeWUP: stat357
makeWUP: stat355
makeWUP: stat356
makeWUP: stat353
makeWUP: stat354
makeWUP: stat343
makeWUP: stat335
makeWUP: stat334
makeWUP: stat347
makeWUP: stat346
makeWUP: stat345
makeWUP: stat333
makeWUP: stat344
makeWUP: stat342
makeWUP: stat341
makeWUP: stat339
makeWUP: stat340
makeWUP: stat338
makeWUP: stat332
makeWUP: stat336
makeWUP: stat337
makeWUP: stat331
makeWUP: stat330
makeWUP: stat329
makeWUP: stat328
makeWUP: stat327
makeWUP: stat318
makeWUP: stat319
makeWUP: stat322
makeWUP: stat321
makeWUP: stat320
makeWUP: stat326
makeWUP: stat325
makeWUP: stat324
makeWUP: stat323
makeWUP: stat315
makeWUP: stat317
makeWUP: stat316
makeWUP: stat313
makeWUP: stat312
makeWUP: stat311
makeWUP: stat314
makeWUP: stat310
makeWUP: stat309
makeWUP: stat304
makeWUP: stat303
makeWUP: stat302
makeWUP: stat308
makeWUP: stat307
makeWUP: stat306
makeWUP: stat305
makeWUP: stat296
makeWUP: stat298
